ticker,avg_sentiment_score,sentiment_std,mention_count,min_sentiment_score,max_sentiment_score,avg_confidence,avg_positive_score,avg_negative_score,avg_neutral_score,dominant_sentiment,date,returns
APPLE,-0.2962,0.419,2,-0.5925,0.0,0.7601,0.0542,0.3087,0.6371,negative,2018-01-02,1.7904719265090963
APPLE,0.6849,,1,0.6849,0.6849,0.6849,0.6849,0.0139,0.3012,positive,2018-01-03,-0.017391491640184054
APPLE,0.0,,1,0.0,0.0,0.7868,0.1777,0.0355,0.7868,neutral,2018-01-17,1.65163638304886
APPLE,0.7797,,1,0.7797,0.7797,0.7797,0.7797,0.0118,0.2084,positive,2018-01-18,0.08930610906847658
APPLE,-0.9296,,1,-0.9296,-0.9296,0.9296,0.0331,0.9296,0.0373,negative,2018-01-24,-1.5928672373183184
APPLE,0.0,,1,0.0,0.0,0.9098,0.0472,0.043,0.9098,neutral,2018-01-26,0.2337810919960326
APPLE,0.0,,1,0.0,0.0,0.9259,0.0437,0.0303,0.9259,neutral,2018-01-29,-2.0698422806976424
APPLE,0.0,,1,0.0,0.0,0.8399,0.1364,0.0237,0.8399,neutral,2018-02-01,0.209090971824466
APPLE,0.0,,1,0.0,0.0,0.6074,0.3739,0.0187,0.6074,neutral,2018-02-02,-4.339053547818416
APPLE,0.5395,,1,0.5395,0.5395,0.5395,0.5395,0.4286,0.0319,positive,2018-02-06,4.179140392076275
APPLE,0.0,,1,0.0,0.0,0.8725,0.0965,0.0311,0.8725,neutral,2018-02-16,-0.3237261352220355
APPLE,0.0,,1,0.0,0.0,0.6259,0.3665,0.0076,0.6259,neutral,2018-02-27,-0.324075004794977
APPLE,0.0,,1,0.0,0.0,0.9296,0.0435,0.0269,0.9296,neutral,2018-02-28,-0.15135785530461243
APPLE,0.0,,1,0.0,0.0,0.854,0.1345,0.0115,0.854,neutral,2018-03-13,-0.9629792477053534
APPLE,0.0,,1,0.0,0.0,0.9225,0.068,0.0094,0.9225,neutral,2018-03-23,-2.3156646741325004
APPLE,0.0,,1,0.0,0.0,0.7468,0.2445,0.0087,0.7468,neutral,2018-03-27,-2.5641297438787625
APPLE,0.0,,1,0.0,0.0,0.8633,0.1259,0.0109,0.8633,neutral,2018-03-28,-1.10490875977588
APPLE,0.0,,1,0.0,0.0,0.8742,0.1123,0.0134,0.8742,neutral,2018-03-29,0.7809169546215022
APPLE,0.0,,1,0.0,0.0,0.9031,0.0795,0.0175,0.9031,neutral,2018-04-02,-0.6556468411297423
APPLE,-0.953,0.0116,2,-0.9612,-0.9448,0.953,0.0112,0.953,0.0358,negative,2018-04-03,1.0259130806300032
APPLE,-0.7042,,1,-0.7042,-0.7042,0.7042,0.0348,0.7042,0.261,negative,2018-04-04,1.9122316279478913
APPLE,0.0,0.0,2,0.0,0.0,0.8399,0.1059,0.0542,0.8399,neutral,2018-04-19,-2.8340143325144784
APPLE,0.0,,1,0.0,0.0,0.7771,0.2083,0.0146,0.7771,neutral,2018-04-20,-4.097217877919701
APPLE,-0.9596,,1,-0.9596,-0.9596,0.9596,0.0092,0.9596,0.0312,negative,2018-04-24,-1.391946838494229
APPLE,0.0,0.0,2,0.0,0.0,0.8972,0.071,0.0319,0.8972,neutral,2018-04-25,0.4357487221160694
APPLE,-0.6727,,1,-0.6727,-0.6727,0.6727,0.0412,0.6727,0.2861,negative,2018-04-27,-1.1570052673958608
APPLE,0.1061,0.708,5,-0.9516,0.9107,0.8104,0.3209,0.2925,0.3866,neutral,2018-05-01,2.323612712908263
APPLE,0.2279,0.3224,2,0.0,0.4559,0.6478,0.2978,0.1822,0.52,neutral,2018-05-02,4.41751129212935
APPLE,0.7186,0.0054,2,0.7148,0.7224,0.7186,0.7186,0.1735,0.108,positive,2018-05-03,0.1812252179516971
APPLE,0.2311,0.4003,3,0.0,0.6934,0.6969,0.2759,0.205,0.5191,neutral,2018-05-04,3.9233494968837324
APPLE,0.8906,,1,0.8906,0.8906,0.8906,0.8906,0.04,0.0693,positive,2018-05-07,0.7234793022606212
APPLE,-0.1734,0.7284,5,-0.936,0.8694,0.7794,0.2711,0.4009,0.328,negative,2018-05-10,1.4304233019799995
APPLE,0.0,,1,0.0,0.0,0.9275,0.0557,0.0169,0.9275,neutral,2018-05-14,-0.2333309534534922
APPLE,0.0,0.0,2,0.0,0.0,0.8966,0.0355,0.0679,0.8966,neutral,2018-05-16,0.9332799565365368
APPLE,0.9169,,1,0.9169,0.9169,0.9169,0.9169,0.0393,0.0438,positive,2018-05-17,-0.6323854986309496
APPLE,0.0,,1,0.0,0.0,0.9186,0.0563,0.0251,0.9186,neutral,2018-05-18,-0.36362835758976253
APPLE,0.4011,,1,0.4011,0.4011,0.4011,0.4011,0.3675,0.2314,positive,2018-05-25,0.22852227809047054
APPLE,-0.9346,,1,-0.9346,-0.9346,0.9346,0.0097,0.9346,0.0558,negative,2018-05-31,-0.335998422558792
APPLE,-0.2722,0.385,2,-0.5444,0.0,0.724,0.0595,0.2782,0.6624,negative,2018-06-01,1.8033865691645445
APPLE,0.0,0.0,3,0.0,0.0,0.8789,0.0602,0.0609,0.8789,neutral,2018-06-04,0.8357816804232421
APPLE,0.0,,1,0.0,0.0,0.5487,0.2973,0.1541,0.5487,neutral,2018-06-08,-0.9097290908016697
APPLE,-0.8954,,1,-0.8954,-0.8954,0.8954,0.0491,0.8954,0.0555,negative,2018-06-13,-0.821683490182934
APPLE,-0.8602,,1,-0.8602,-0.8602,0.8602,0.019,0.8602,0.1208,negative,2018-06-15,-1.0272590933875558
APPLE,-0.4419,0.6249,2,-0.8837,0.0,0.8964,0.0429,0.4521,0.505,negative,2018-06-18,-0.052963452652854404
APPLE,-0.3177,0.5503,3,-0.9531,0.0,0.8725,0.0435,0.3909,0.5656,neutral,2018-06-19,-1.6159547668843643
APPLE,0.0,,1,0.0,0.0,0.6835,0.097,0.2195,0.6835,neutral,2018-06-27,-0.14637256294847134
APPLE,0.0,,1,0.0,0.0,0.8369,0.1468,0.0163,0.8369,neutral,2018-06-29,-0.2102374570980614
APPLE,-0.951,,1,-0.951,-0.951,0.951,0.0133,0.951,0.0358,negative,2018-07-03,-1.7416362448437472
APPLE,0.0,,1,0.0,0.0,0.9219,0.026,0.0522,0.9219,neutral,2018-07-09,1.3885078732386757
APPLE,0.0,,1,0.0,0.0,0.6434,0.0877,0.2689,0.6434,neutral,2018-07-10,-0.12068258599248205
APPLE,-0.8623,0.1383,2,-0.96,-0.7645,0.8623,0.0171,0.8623,0.1207,negative,2018-07-11,-1.2975949498713946
APPLE,0.0,,1,0.0,0.0,0.7853,0.2046,0.0102,0.7853,neutral,2018-07-12,1.6765853613265769
APPLE,-0.3586,0.5071,2,-0.7171,0.0,0.8271,0.0369,0.369,0.594,negative,2018-07-18,-0.5484294812954205
APPLE,0.0,,1,0.0,0.0,0.8314,0.146,0.0226,0.8314,neutral,2018-07-20,-0.22930503737387253
APPLE,-0.6424,,1,-0.6424,-0.6424,0.6424,0.0357,0.6424,0.3219,negative,2018-07-24,0.7254524187841893
APPLE,-0.9644,,1,-0.9644,-0.9644,0.9644,0.009,0.9644,0.0266,negative,2018-07-25,0.9429652654746823
APPLE,0.1855,0.6683,5,-0.7449,0.8883,0.8264,0.3816,0.1792,0.4392,neutral,2018-07-31,0.200093122320677
APPLE,-0.0519,0.7753,6,-0.9591,0.9211,0.8592,0.3143,0.3268,0.3589,negative,2018-08-01,5.890997882333782
APPLE,0.1265,0.4626,14,-0.846,0.9332,0.7885,0.3185,0.1132,0.5684,neutral,2018-08-02,2.9230650403103686
APPLE,0.3626,0.5127,2,0.0,0.7251,0.6189,0.5918,0.0415,0.3666,neutral,2018-08-03,0.28933347584501057
APPLE,0.0,,1,0.0,0.0,0.824,0.0335,0.1424,0.824,neutral,2018-08-07,-0.9374899612287213
APPLE,-0.9435,,1,-0.9435,-0.9435,0.9435,0.0237,0.9435,0.0328,negative,2018-08-09,0.7865040749205798
APPLE,0.0,,1,0.0,0.0,0.912,0.0352,0.0528,0.912,neutral,2018-08-10,-0.29787392572466764
APPLE,0.8848,,1,0.8848,0.8848,0.8848,0.8848,0.0167,0.0985,positive,2018-08-14,0.42132745724026144
APPLE,0.0,,1,0.0,0.0,0.6504,0.3342,0.0154,0.6504,neutral,2018-08-22,0.004653499805939987
APPLE,0.0,0.0,2,0.0,0.0,0.8948,0.0887,0.0165,0.8948,neutral,2018-08-30,0.9193991953137637
APPLE,0.0,,1,0.0,0.0,0.9046,0.0818,0.0136,0.9046,neutral,2018-08-31,1.1553960005973973
APPLE,-0.1376,1.1718,2,-0.9662,0.691,0.8286,0.3505,0.4918,0.1577,negative,2018-09-04,0.3206833744120674
APPLE,0.0,,1,0.0,0.0,0.9224,0.0624,0.0152,0.9224,neutral,2018-09-06,-1.6617257397296248
APPLE,-0.911,0.0038,2,-0.9137,-0.9084,0.911,0.0454,0.911,0.0436,negative,2018-09-07,-0.8068347963100186
APPLE,-0.9446,0.0233,2,-0.9611,-0.9281,0.9446,0.028,0.9446,0.0274,negative,2018-09-10,-1.3420485600225462
APPLE,0.9074,,1,0.9074,0.9074,0.9074,0.9074,0.048,0.0446,positive,2018-09-11,2.5282693668789324
APPLE,-0.1345,0.739,3,-0.9315,0.5279,0.7984,0.2039,0.4193,0.3768,negative,2018-09-12,-1.2419027862155874
APPLE,0.0917,0.5971,4,-0.5363,0.9031,0.7937,0.3049,0.1524,0.5427,neutral,2018-09-13,2.4155209184945514
APPLE,-0.6893,,1,-0.6893,-0.6893,0.6893,0.1904,0.6893,0.1203,negative,2018-09-14,-1.1351158419309337
APPLE,-0.7054,0.224,2,-0.8638,-0.547,0.7054,0.0564,0.7054,0.2382,negative,2018-09-17,-2.6626167195226924
APPLE,0.1629,0.3258,4,0.0,0.6517,0.6551,0.3166,0.1148,0.5686,neutral,2018-09-18,0.1652241916393793
APPLE,0.0,,1,0.0,0.0,0.9226,0.0572,0.0201,0.9226,neutral,2018-09-19,0.0595716078222841
APPLE,-0.7768,,1,-0.7768,-0.7768,0.7768,0.0312,0.7768,0.192,negative,2018-09-25,0.6340934011324073
APPLE,0.0,0.0,3,0.0,0.0,0.7976,0.18,0.0224,0.7976,neutral,2018-09-26,-0.7966281817971876
APPLE,-0.4584,,1,-0.4584,-0.4584,0.4584,0.1179,0.4584,0.4237,negative,2018-09-27,2.0551886113172824
APPLE,0.0,,1,0.0,0.0,0.9139,0.064,0.0221,0.9139,neutral,2018-10-01,0.6733627113193918
APPLE,0.7734,,1,0.7734,0.7734,0.7734,0.7734,0.0163,0.2103,positive,2018-10-04,-1.758087674016895
APPLE,0.0,,1,0.0,0.0,0.55,0.0463,0.4037,0.55,neutral,2018-10-08,-0.23184452974372993
APPLE,0.0,,1,0.0,0.0,0.8048,0.1804,0.0148,0.8048,neutral,2018-10-09,1.385355883567363
APPLE,0.0,,1,0.0,0.0,0.9123,0.0757,0.0119,0.9123,neutral,2018-10-10,-4.632600331664372
APPLE,0.4668,0.6601,2,0.0,0.9335,0.7871,0.6418,0.0224,0.3359,neutral,2018-10-11,-0.8827784913729819
APPLE,0.0,,1,0.0,0.0,0.9238,0.0547,0.0215,0.9238,neutral,2018-10-18,-2.337365805887659
APPLE,0.0,,1,0.0,0.0,0.5408,0.0472,0.4121,0.5408,neutral,2018-10-19,1.522998093422312
APPLE,0.0,,1,0.0,0.0,0.5971,0.3827,0.0201,0.5971,neutral,2018-10-23,0.9426548532160517
APPLE,-0.4736,0.6697,2,-0.9472,0.0,0.8886,0.0191,0.5447,0.4363,negative,2018-10-24,-3.4301259444970533
APPLE,0.0,,1,0.0,0.0,0.8155,0.0948,0.0897,0.8155,neutral,2018-10-26,-1.5923549396123837
APPLE,0.3789,0.5359,2,0.0,0.7579,0.8275,0.4244,0.0158,0.5598,neutral,2018-10-30,0.4994449769121889
APPLE,-0.1938,0.6912,3,-0.9612,0.3798,0.7622,0.1432,0.4145,0.4423,negative,2018-11-01,1.5352635451339358
APPLE,-0.4523,0.6994,7,-0.967,0.9242,0.8481,0.1967,0.5904,0.2129,negative,2018-11-02,-6.633085674967509
APPLE,-0.8064,,1,-0.8064,-0.8064,0.8064,0.095,0.8064,0.0986,negative,2018-11-05,-2.8388285205083963
APPLE,-0.643,0.5568,3,-0.9656,0.0,0.9331,0.0471,0.6471,0.3058,negative,2018-11-06,1.0814052690005793
APPLE,-0.5619,0.4996,3,-0.956,0.0,0.8554,0.0239,0.5913,0.3848,negative,2018-11-07,3.03285081771163
APPLE,0.8194,,1,0.8194,0.8194,0.8194,0.8194,0.0165,0.1641,positive,2018-11-09,-1.928166334163206
APPLE,-0.3195,0.5534,3,-0.9585,0.0,0.8918,0.0292,0.3876,0.5832,neutral,2018-11-12,-5.0374285595552015
APPLE,-0.957,0.0143,2,-0.9671,-0.9468,0.957,0.0185,0.957,0.0245,negative,2018-11-13,-0.9991350963056811
APPLE,0.0,0.0,3,0.0,0.0,0.676,0.1219,0.2021,0.676,neutral,2018-11-14,-2.824722722817563
APPLE,-0.4856,0.6867,2,-0.9711,0.0,0.9005,0.0836,0.4915,0.4248,negative,2018-11-15,2.4678841201190016
APPLE,-0.8369,,1,-0.8369,-0.8369,0.8369,0.0435,0.8369,0.1196,negative,2018-11-16,1.1075695969787747
APPLE,-0.7055,0.4707,4,-0.9646,0.0,0.9091,0.0269,0.7387,0.2344,negative,2018-11-19,-3.9632243767157016
APPLE,0.0,,1,0.0,0.0,0.6465,0.0493,0.3042,0.6465,neutral,2018-11-20,-4.777808658891869
APPLE,0.8548,,1,0.8548,0.8548,0.8548,0.8548,0.078,0.0672,positive,2018-11-21,-0.11297257840003905
APPLE,0.5183,,1,0.5183,0.5183,0.5183,0.5183,0.0556,0.4262,positive,2018-11-26,1.3523841268573866
APPLE,-0.0839,0.7576,3,-0.8799,0.6283,0.7894,0.2521,0.316,0.4319,negative,2018-11-27,-0.21759564705875478
APPLE,0.1018,0.9027,2,-0.5365,0.74,0.6383,0.5752,0.2733,0.1515,negative,2018-11-28,3.845266985042972
APPLE,0.7617,,1,0.7617,0.7617,0.7617,0.7617,0.0564,0.182,positive,2018-11-29,-0.7682194385098429
APPLE,0.7158,,1,0.7158,0.7158,0.7158,0.7158,0.1034,0.1808,positive,2018-11-30,-0.5402407139681542
APPLE,0.4198,,1,0.4198,0.4198,0.4198,0.4198,0.1718,0.4084,positive,2018-12-03,3.4942297008896173
APPLE,0.0,,1,0.0,0.0,0.9309,0.0486,0.0205,0.9309,neutral,2018-12-04,-4.398889380253845
APPLE,0.0,,1,0.0,0.0,0.5279,0.0543,0.4178,0.5279,neutral,2018-12-06,-1.1149386958839491
APPLE,0.0,,1,0.0,0.0,0.8785,0.108,0.0136,0.8785,neutral,2018-12-07,-3.5656821036595843
APPLE,0.0,,1,0.0,0.0,0.9191,0.0617,0.0193,0.9191,neutral,2018-12-10,0.6587714573157433
APPLE,-0.8587,,1,-0.8587,-0.8587,0.8587,0.0137,0.8587,0.1276,negative,2018-12-11,-0.5719353066423238
APPLE,-0.3442,0.4867,2,-0.6884,0.0,0.6741,0.1883,0.3497,0.462,negative,2018-12-13,1.0940173630494376
APPLE,-0.8945,,1,-0.8945,-0.8945,0.8945,0.0426,0.8945,0.0629,negative,2018-12-14,-3.199727052259116
APPLE,-0.4672,0.6607,2,-0.9343,0.0,0.8665,0.0301,0.5509,0.419,negative,2018-12-17,-0.9306541144282421
APPLE,-0.4405,0.6229,2,-0.8809,0.0,0.873,0.028,0.492,0.48,negative,2018-12-20,-2.5234949032262644
APPLE,0.0,,1,0.0,0.0,0.8529,0.138,0.0092,0.8529,neutral,2018-12-27,-0.6489527592299482
APPLE,-0.625,0.5421,3,-0.9677,0.0,0.9094,0.0537,0.6336,0.3127,negative,2019-01-02,0.11410843523256275
APPLE,-0.6848,0.5639,12,-0.9689,0.8919,0.8932,0.099,0.7773,0.1238,negative,2019-01-03,-9.96071720591254
APPLE,-0.6029,0.4504,4,-0.9529,0.0,0.7457,0.1217,0.6092,0.2691,negative,2019-01-04,4.268927672790035
APPLE,0.3181,0.7922,5,-0.9346,0.9391,0.8788,0.5171,0.2021,0.2808,positive,2019-01-08,1.9063190331588986
APPLE,-0.0869,0.5664,7,-0.8835,0.8991,0.8365,0.2083,0.2285,0.5632,neutral,2019-01-09,1.6981688507994308
APPLE,-0.9052,,1,-0.9052,-0.9052,0.9052,0.0397,0.9052,0.0551,negative,2019-01-10,0.31962118970110254
APPLE,-0.3183,0.5514,3,-0.955,0.0,0.8943,0.086,0.3259,0.5881,neutral,2019-01-11,-0.9817959386369424
APPLE,-0.2932,0.9645,3,-0.8756,0.82,0.8399,0.2906,0.5701,0.1393,negative,2019-01-15,2.046618708726866
APPLE,-0.4775,0.6753,2,-0.955,0.0,0.892,0.0866,0.4821,0.4313,negative,2019-01-16,1.2216998221228126
APPLE,-0.9121,,1,-0.9121,-0.9121,0.9121,0.0099,0.9121,0.0781,negative,2019-01-17,0.5937454794695762
APPLE,-0.786,,1,-0.786,-0.786,0.786,0.0119,0.786,0.2021,negative,2019-01-18,0.6159568212015687
APPLE,0.0,,1,0.0,0.0,0.9243,0.0315,0.0442,0.9243,neutral,2019-01-23,0.4044260023612356
APPLE,-0.9307,,1,-0.9307,-0.9307,0.9307,0.0114,0.9307,0.0579,negative,2019-01-25,3.313688255044367
APPLE,0.0,,1,0.0,0.0,0.68,0.3079,0.0121,0.68,neutral,2019-01-28,-0.9254750137599688
APPLE,-0.3939,0.8539,3,-0.9357,0.5904,0.7875,0.2119,0.7112,0.0768,negative,2019-01-29,-1.0364683065088864
APPLE,-0.1702,0.875,6,-0.9751,0.9364,0.8766,0.3179,0.4964,0.1857,negative,2019-01-30,6.833473223838005
APPLE,0.0,,1,0.0,0.0,0.9117,0.0621,0.0261,0.9117,neutral,2019-01-31,0.7201389071472164
APPLE,0.3367,0.4762,2,0.0,0.6735,0.7702,0.3991,0.0737,0.5272,neutral,2019-02-04,2.840506197980086
APPLE,0.0,0.0,3,0.0,0.0,0.691,0.2211,0.088,0.691,neutral,2019-02-05,1.7109768339996112
APPLE,0.1054,1.057,2,-0.6419,0.8528,0.7474,0.4353,0.3309,0.2337,negative,2019-02-06,0.034461436051480554
APPLE,0.0,,1,0.0,0.0,0.7568,0.2356,0.0075,0.7568,neutral,2019-02-07,-1.8939347235965354
APPLE,-0.964,,1,-0.964,-0.964,0.964,0.0064,0.964,0.0296,negative,2019-02-11,-0.575085905968975
APPLE,-0.753,,1,-0.753,-0.753,0.753,0.0179,0.753,0.2291,negative,2019-02-12,0.8616966307760654
APPLE,0.0088,0.7137,4,-0.8563,0.8917,0.8862,0.2659,0.2283,0.5058,neutral,2019-02-13,-0.4154484069277542
APPLE,-0.239,0.478,4,-0.9559,0.0,0.8435,0.0429,0.344,0.6131,neutral,2019-02-14,0.36434089475143594
APPLE,0.7003,,1,0.7003,0.7003,0.7003,0.7003,0.0139,0.2857,positive,2019-02-15,-0.22251225467059266
APPLE,0.3764,0.5322,2,0.0,0.7527,0.8447,0.3985,0.0135,0.588,neutral,2019-02-21,-0.563833391501467
APPLE,0.8265,,1,0.8265,0.8265,0.8265,0.8265,0.0079,0.1656,positive,2019-02-22,1.1165629366057805
APPLE,-0.7112,,1,-0.7112,-0.7112,0.7112,0.0625,0.7112,0.2263,negative,2019-02-27,0.3097347969059472
APPLE,-0.7688,,1,-0.7688,-0.7688,0.7688,0.0286,0.7688,0.2026,negative,2019-03-04,0.5029744357823551
APPLE,0.0,,1,0.0,0.0,0.7714,0.219,0.0096,0.7714,neutral,2019-03-06,-0.5754091681309026
APPLE,0.0,,1,0.0,0.0,0.9182,0.0476,0.0342,0.9182,neutral,2019-03-11,3.4642193527349097
APPLE,-0.4637,0.6557,2,-0.9273,0.0,0.8976,0.0648,0.471,0.4642,negative,2019-03-13,0.44219753254624017
APPLE,0.0,,1,0.0,0.0,0.593,0.0303,0.3768,0.593,neutral,2019-03-14,1.111634912362769
APPLE,-0.4356,0.3811,3,-0.7074,0.0,0.6337,0.178,0.4386,0.3834,negative,2019-03-15,1.300836022718288
APPLE,0.0,,1,0.0,0.0,0.8915,0.0817,0.0268,0.8915,neutral,2019-03-18,1.0208723809170817
APPLE,0.3303,0.4671,2,0.0,0.6606,0.5877,0.3438,0.2835,0.3728,neutral,2019-03-21,3.683034038281141
APPLE,-0.8775,0.0369,3,-0.906,-0.8358,0.8775,0.0181,0.8775,0.1044,negative,2019-03-22,-2.0708226755696724
APPLE,-0.2028,0.3819,8,-0.9416,0.0,0.8563,0.0905,0.2154,0.6941,neutral,2019-03-25,-1.2090901183245517
APPLE,0.0949,0.5508,6,-0.7905,0.7838,0.6663,0.4204,0.1513,0.4283,neutral,2019-03-26,-1.0332000138374653
APPLE,0.2383,0.4766,4,0.0,0.9532,0.8427,0.3625,0.0254,0.612,neutral,2019-03-28,0.13267763611888306
APPLE,-0.5733,,1,-0.5733,-0.5733,0.5733,0.0614,0.5733,0.3653,negative,2019-03-29,0.6517408672153779
APPLE,0.9086,,1,0.9086,0.9086,0.9086,0.9086,0.0373,0.0541,positive,2019-04-01,0.6791374234479619
APPLE,-0.9426,0.0294,2,-0.9634,-0.9217,0.9426,0.0161,0.9426,0.0413,negative,2019-04-02,1.453665441832297
APPLE,-0.4778,0.6757,2,-0.9556,0.0,0.9139,0.0711,0.4824,0.4465,negative,2019-04-03,0.6855019392413286
APPLE,-0.6828,,1,-0.6828,-0.6828,0.6828,0.2908,0.6828,0.0263,negative,2019-04-08,1.573580100150762
