time,close,Volume
1752858000,65.99,6541
1752861600,66.16,9155
1752865200,66.06,4790
1752868800,66.03,2455
1753048800,66.26,1714
1753052400,66.16,666
1753056000,66.17,1067
1753059600,66.16,2086
1753063200,66.11,1151
1753066800,66.2,907
1753070400,66.14,404
1753074000,66.31,1544
1753077600,65.98,3588
1753081200,65.98,3645
1753084800,65.73,5662
1753088400,65.9,4188
1753092000,65.93,3444
1753095600,66,3445
1753099200,65.79,5116
1753102800,65.51,14415
1753106400,65.63,15671
1753110000,65.5,12579
1753113600,65.57,6167
1753117200,65.98,7257
1753120800,65.77,13273
1753124400,65.74,1773
1753128000,65.78,1327
1753135200,65.83,362
1753138800,65.83,145
1753142400,65.7,1041
1753146000,65.41,2229
1753149600,65.44,1643
1753153200,65.37,982
1753156800,65.29,2068
1753160400,65.45,1619
1753164000,65.64,2624
1753167600,65.19,4346
1753171200,65.27,7419
1753174800,65.3,3996
1753178400,65.4,3913
1753182000,65.27,4494
1753185600,65.35,9564
1753189200,65.03,20900
1753192800,64.98,15641
1753196400,65.01,11918
1753200000,65.13,7637
1753203600,65.11,10672
1753207200,65.55,16674
1753210800,65.52,3613
1753214400,65.45,3130
1753221600,65.49,713
1753225200,65.64,694
1753228800,65.65,1358
1753232400,65.51,2568
1753236000,65.47,1346
1753239600,65.48,712
1753243200,65.51,584
1753246800,65.52,1267
1753250400,65.34,3409
1753254000,65.24,3677
1753257600,65.11,5957
1753261200,64.98,5806
1753264800,64.86,7107
1753268400,64.85,3633
1753272000,65.03,6612
1753275600,64.86,15022
1753279200,64.9,16949
1753282800,65.12,14953
1753286400,65.12,9729
1753290000,65.19,6452
1753293600,65.38,11264
1753297200,65.46,2851
1753300800,65.42,1369
1753308000,65.46,358
1753311600,65.45,169
1753315200,65.46,1792
1753318800,65.45,1674
1753322400,65.47,791
1753326000,65.54,716
1753329600,65.61,755
1753333200,65.42,1311
1753336800,65.9,8075
1753340400,65.74,4467
1753344000,65.85,5297
1753347600,66.17,5149
1753351200,65.94,5152
1753354800,65.8,4824
1753358400,66.07,7311
1753362000,66.01,15894
1753365600,66.25,17552
1753369200,66.29,13876
1753372800,65.4,20657
1753376400,65.43,11894
1753380000,66.12,15643
1753383600,66.19,4318
1753387200,66.16,2013
1753394400,66.16,385
1753398000,66.23,307
1753401600,66.12,965
1753405200,66.37,2840
1753408800,66.36,1364
1753412400,66.14,1874
1753416000,66.16,809
1753419600,66.52,2028
1753423200,66.57,4059
1753426800,66.32,3777
1753430400,66.28,5059
1753434000,66.24,4240
1753437600,66.33,2848
1753441200,66.28,1939
1753444800,66.52,6692
1753448400,65.86,15166
1753452000,65.56,15304
1753455600,65.29,14288
1753459200,65.34,9656
1753462800,65.15,10704
1753466400,65.14,12448
1753470000,65.04,3768
1753473600,65.07,2044
1753653600,65.12,1523
1753657200,65.29,475
1753660800,65.41,992
1753664400,65.38,2694
1753668000,65.48,877
1753671600,65.35,1298
1753675200,65.51,623
1753678800,65.51,1624
1753682400,65.72,3501
1753686000,65.35,4393
1753689600,65.77,4965
1753693200,65.79,4947
1753696800,65.86,3886
1753700400,66.22,9623
1753704000,66.45,13257
1753707600,66.82,35758
1753711200,66.49,13645
1753714800,66.44,15431
1753718400,66.55,6583
1753722000,66.54,6301
1753725600,66.9,16235
1753729200,67.11,6171
1753732800,66.98,3311
1753740000,66.99,587
1753743600,66.97,173
1753747200,66.88,1767
1753750800,66.67,2134
1753754400,66.81,1311
1753758000,66.61,1070
1753761600,66.62,819
1753765200,66.72,1109
1753768800,66.66,1723
1753772400,66.62,4266
1753776000,67.23,7390
1753779600,67.07,4479
1753783200,66.71,4627
1753786800,66.85,4763
1753790400,67.19,6694
1753794000,67.51,17099
1753797600,67.48,13319
1753801200,67.69,15450
1753804800,67.71,11293
1753808400,68.97,32820
1753812000,69.46,33818
1753815600,69.36,6590
1753819200,69.25,6756
1753826400,69.28,924
1753830000,69.18,481
1753833600,69.25,2589
1753837200,69.24,4744
1753840800,69.14,1281
1753844400,69.25,2198
1753848000,69.27,910
1753851600,69.13,1258
1753855200,69.27,3516
1753858800,69.72,7450
1753862400,68.97,14050
1753866000,68.79,5945
1753869600,68.56,6971
1753873200,68.97,6618
1753876800,69.57,17658
1753880400,69.54,17251
1753884000,69.63,16900
1753887600,70.19,19741
1753891200,70.24,15120
1753894800,70.38,12491
1753898400,70.2,24173
1753902000,70.42,5079
1753905600,70.3,2591
1753912800,70.26,758
1753916400,70.39,307
1753920000,70.2,1770
1753923600,70.03,2385
1753927200,70.01,1807
1753930800,69.91,1285
1753934400,69.85,1418
1753938000,69.99,1938
1753941600,69.92,4874
1753945200,70.16,4402
1753948800,69.92,6131
1753952400,69.39,6712
1753956000,69.69,6223
1753959600,69.67,6006
1753963200,69.59,4711
1753966800,69.46,14906
1753970400,69.11,14651
1753974000,68.71,20534
1753977600,69.31,13172
1753981200,69.08,8499
1753984800,69.22,12288
1753988400,69.19,2763
1753992000,69.36,2832
1753999200,69.42,629
1754002800,69.37,280
1754006400,69.22,1282
1754010000,69.31,1008
1754013600,69.22,1067
1754017200,69.4,1030
1754020800,69.44,1173
1754024400,69.31,1014
1754028000,69.19,1999
1754031600,69.2,3996
1754035200,68.87,7891
1754038800,69.09,4431
1754042400,68.56,4926
1754046000,68.74,5701
1754049600,69.27,15939
1754053200,68.45,23914
1754056800,67.3,35798
1754060400,67.49,19052
1754064000,67.53,20467
1754067600,67.33,12940
1754071200,67.32,16050
1754074800,67.27,4183
1754078400,67.26,2557
1754258400,66.85,2888
1754262000,66.97,873
1754265600,67.13,1330
1754269200,67.18,2228
1754272800,67.23,1579
1754276400,67.22,1075
1754280000,67.18,807
1754283600,67.38,1375
1754287200,67.56,2885
1754290800,67.5,5029
1754294400,66.45,10840
1754298000,66.38,5566
1754301600,66.16,6379
1754305200,65.98,8386
1754308800,65.53,14744
1754312400,65.66,19149
1754316000,66.87,27798
1754319600,66.8,15061
1754323200,66.28,10565
1754326800,66.26,7660
1754330400,66.16,10964
1754334000,66.09,3697
1754337600,66.24,1751
1754344800,66.27,646
1754348400,66.3,294
1754352000,66.22,1075
1754355600,66.26,1661
1754359200,66.13,1104
1754362800,66.17,1491
1754366400,66.19,700
1754370000,66.29,1607
1754373600,66.11,1851
1754377200,65.99,5900
1754380800,65.88,5650
1754384400,65.41,7260
1754388000,65.49,4805
1754391600,65.64,4347
1754395200,65.3,15699
1754398800,65.52,12483
1754402400,65.49,15761
1754406000,65.35,12219
1754409600,65.3,21608
1754413200,65.35,16507
1754416800,65.12,12092
1754420400,65.16,3009
1754424000,65.17,1936
1754431200,65.26,568
1754434800,65.27,218
1754438400,65.35,1131
1754442000,65.48,2169
1754445600,65.49,1077
1754449200,65.57,743
1754452800,65.58,791
1754456400,65.5,1078
1754460000,65.63,2198
1754463600,65.69,4422
1754467200,66.06,6766
1754470800,66.22,5117
1754474400,66.27,3252
1754478000,66.2,4740
1754481600,66.16,10894
1754485200,66.38,23602
1754488800,65.96,34493
1754492400,64.87,25583
1754496000,65.3,37675
1754499600,64.8,14095
1754503200,64.12,29803
1754506800,64.08,10548
1754510400,64.27,3525
1754517600,64.32,1087
1754521200,64.38,817
1754524800,64.69,3126
1754528400,64.91,3489
1754532000,64.98,1670
1754535600,65.05,1172
1754539200,64.83,1619
1754542800,64.74,1961
1754546400,64.78,2077
1754550000,64.75,4730
1754553600,64.56,15434
1754557200,64.86,4336
1754560800,64.86,5102
1754564400,64.58,6322
1754568000,64.69,6869
1754571600,64.47,20002
1754575200,64.07,15448
1754578800,64.02,18167
1754582400,64.21,12144
1754586000,64.06,12005
1754589600,63.83,14273
1754593200,63.75,2997
1754596800,63.82,2322
1754604000,63.85,830
1754607600,63.83,364
1754611200,63.87,1220
1754614800,63.86,1846
1754618400,63.82,1581
1754622000,63.84,1182
1754625600,63.74,689
1754629200,63.56,2623
1754632800,63.31,5006
1754636400,63.9,6146
1754640000,64.12,5908
1754643600,64.24,4139
1754647200,64.32,7116
1754650800,64.07,4897
1754654400,64.14,5584
1754658000,64.42,16359
1754661600,63.55,46336
1754665200,64.23,19264
1754668800,64.14,10580
1754672400,63.96,14534
1754676000,63.67,14963
1754679600,63.63,4011
1754683200,63.35,3383
1754863200,63.58,1860
1754866800,63.44,557
1754870400,63.1,2432
1754874000,63.49,2061
1754877600,63.52,1061
1754881200,63.52,842
1754884800,63.41,619
1754888400,63.51,705
1754892000,63.29,3577
1754895600,63.14,4192
1754899200,63.49,6017
1754902800,63.84,4704
1754906400,63.97,3499
1754910000,64.27,5101
1754913600,64.23,5606
1754917200,64.15,11276
1754920800,63.71,13602
1754924400,63.81,13237
1754928000,64.1,6956
1754931600,63.96,8699
1754935200,63.99,13709
1754938800,64.06,2073
1754942400,64,1277
1754949600,64.15,666
1754953200,64.1,187
1754956800,64.07,861
1754960400,63.99,1222
1754964000,64.06,556
1754967600,64.13,765
1754971200,64.28,885
1754974800,64.21,898
1754978400,64.14,2619
1754982000,64.14,2857
1754985600,63.83,5613
1754989200,64.02,2870
1754992800,63.95,4926
1754996400,63.51,5963
1755000000,63.43,8454
1755003600,63.49,15497
1755007200,63.57,10653
1755010800,63.28,15932
1755014400,63.18,11350
1755018000,63.23,9275
1755021600,63.22,18414
1755025200,63.17,3235
1755028800,63.08,2654
1755036000,63.1,822
1755039600,63.16,144
1755043200,63.15,757
1755046800,63.15,1634
1755050400,62.97,787
1755054000,63.18,866
1755057600,63.22,822
1755061200,63.08,910
1755064800,63.19,3552
1755068400,62.96,4002
1755072000,62.85,8199
1755075600,62.73,5314
1755079200,62.62,3463
1755082800,62.82,3689
1755086400,63.17,11507
1755090000,62.89,9702
1755093600,62.3,24588
1755097200,62.01,15146
1755100800,62.23,10375
1755104400,62.55,11498
1755108000,62.49,10710
1755111600,62.74,3200
1755115200,62.74,1339
1755122400,62.78,434
1755126000,62.79,223
1755129600,62.88,1088
1755133200,62.88,1528
1755136800,62.92,808
1755140400,62.86,827
1755144000,62.89,343
1755147600,62.93,1272
1755151200,63.01,2234
1755154800,62.83,3245
1755158400,62.82,5419
1755162000,63,3074
1755165600,62.65,4318
1755169200,62.94,3655
1755172800,63.12,6182
1755176400,63.47,16784
1755180000,63.43,12220
1755183600,63.79,12467
1755187200,63.79,6338
1755190800,63.91,8367
1755194400,64.06,11875
1755198000,64.02,2247
1755201600,63.93,1764
1755208800,63.89,470
1755212400,63.94,322
1755216000,63.87,1508
1755219600,63.95,1331
1755223200,63.89,529
1755226800,63.84,492
1755230400,63.75,408
1755234000,63.84,716
1755237600,63.65,1432
1755241200,63.51,3039
1755244800,63.23,4083
1755248400,63.59,2420
1755252000,63.57,1867
1755255600,63.67,2264
1755259200,63.35,3762
1755262800,63.34,12026
1755266400,63.45,8606
1755270000,63.17,8328
1755273600,63.25,6465
1755277200,63.1,4944
1755280800,63.07,14273
1755284400,63.13,3136
1755288000,63.14,1733
1755468000,61.82,2360
1755471600,61.74,757
1755475200,61.97,1630
1755478800,61.96,2458
1755482400,61.95,1464
1755486000,62.06,1461
1755489600,62.03,1138
1755493200,62.08,994
1755496800,62.3,3296
1755500400,61.88,5380
1755504000,62.08,5362
1755507600,62.45,5598
1755511200,62.38,3508
1755514800,62.3,3983
1755518400,62.12,6475
1755522000,61.71,20853
1755525600,62.06,13300
1755529200,62.33,13181
1755532800,62.38,7826
1755536400,62.66,15231
1755540000,62.67,14046
1755543600,62.62,5022
1755547200,62.58,1551
1755554400,62.61,1398
1755558000,62.63,352
1755561600,62.55,1065
1755565200,62.4,1585
1755568800,62.33,861
1755572400,62.33,670
1755576000,62.23,807
1755579600,62.25,1722
1755583200,62.29,2852
1755586800,62.16,4943
1755590400,61.98,6736
1755594000,62.09,6139
1755597600,61.89,4913
1755601200,62.18,7371
1755604800,61.95,8724
1755608400,62,17705
1755612000,62.07,15498
1755615600,61.82,12890
1755619200,61.8,10080
1755622800,61.73,8684
1755626400,61.9,13249
1755630000,61.89,4775
1755633600,62,2563
1755640800,62.1,689
1755644400,62.12,523
1755648000,62.11,942
1755651600,61.9,2178
1755655200,61.9,972
1755658800,61.88,792
1755662400,61.99,714
1755666000,62.2,1609
1755669600,62.33,4020
1755673200,62.47,6195
1755676800,62.64,7526
1755680400,62.24,4551
1755684000,62.51,5372
1755687600,62.62,5462
1755691200,62.55,7890
1755694800,62.48,14749
1755698400,62.27,19706
1755702000,62.86,21153
1755705600,62.81,11738
1755709200,62.6,8852
1755712800,62.88,17899
1755716400,62.9,4299
1755720000,62.84,1848
1755727200,62.92,461
1755730800,62.88,220
1755734400,62.84,714
1755738000,62.99,3646
1755741600,62.95,1251
1755745200,63.01,724
1755748800,63.04,759
1755752400,63.1,1244
1755756000,63.22,3031
1755759600,63.18,7142
1755763200,63.33,4008
1755766800,63.37,4583
1755770400,63.25,4137
1755774000,63.1,5534
1755777600,62.89,6502
1755781200,62.59,20421
1755784800,62.99,13905
1755788400,63.23,14993
1755792000,63.47,11596
1755795600,63.52,8810
1755799200,63.5,16895
1755802800,63.42,2911
1755806400,63.48,1850
1755813600,63.49,343
1755817200,63.48,139
1755820800,63.5,719
1755824400,63.34,1526
1755828000,63.41,753
1755831600,63.41,927
1755835200,63.5,727
1755838800,63.61,1124
1755842400,63.65,2182
1755846000,63.61,4986
1755849600,63.45,6004
1755853200,63.39,3677
1755856800,63.54,2817
1755860400,63.67,8738
1755864000,63.67,6963
1755867600,63.67,13633
1755871200,63.73,20094
1755874800,63.63,15440
1755878400,63.59,8516
1755882000,63.63,10871
1755885600,63.81,16569
1755889200,63.82,4040
1755892800,63.77,2490
1756072800,63.74,792
1756076400,63.74,177
1756080000,63.79,625
1756083600,63.62,1995
1756087200,63.72,2111
1756090800,63.79,890
1756094400,63.74,456
1756098000,63.82,965
1756101600,63.79,1778
1756105200,63.77,2736
1756108800,63.98,4443
1756112400,63.95,2092
1756116000,64.08,4132
1756119600,64.1,3416
1756123200,64.05,5994
1756126800,64.53,22477
1756130400,64.65,8532
1756134000,64.94,13426
1756137600,65.05,8931
1756141200,64.97,7607
1756144800,64.76,15708
1756148400,64.78,3238
1756152000,64.74,1645
1756159200,64.72,257
1756162800,64.71,200
1756166400,64.43,2744
1756170000,64.46,1575
1756173600,64.52,1218
1756177200,64.5,731
1756180800,64.45,595
1756184400,64.43,954
1756188000,64.41,2536
1756191600,64.17,4179
1756195200,64.02,6140
1756198800,63.7,7341
1756202400,63.62,4935
1756206000,63.64,5109
1756209600,63.71,5488
1756213200,63.87,12259
1756216800,63.88,13661
1756220400,63.47,22127
1756224000,63.34,9365
1756227600,63.34,6541
1756231200,63.29,11540
1756234800,63.31,3127
1756238400,63.31,2249
1756245600,63.43,818
1756249200,63.42,330
1756252800,63.33,973
1756256400,63.19,2494
1756260000,63.35,1667
1756263600,63.28,574
1756267200,63.25,511
1756270800,63.17,1135
