time,close,Volume
1756274400,63.2,2676
1756278000,63.2,3431
1756281600,63.02,3892
1756285200,63.21,3279
1756288800,63.15,3003
1756292400,63.46,4956
1756296000,63.63,6138
1756299600,63.66,13785
1756303200,63.79,14446
1756306800,63.85,13813
1756310400,63.9,10565
1756314000,63.92,6225
1756317600,63.98,14280
1756321200,63.88,3151
1756324800,63.86,2112
1756332000,63.78,428
1756335600,63.8,219
1756339200,63.78,739
1756342800,63.78,1189
1756346400,63.67,788
1756350000,63.64,732
1756353600,63.57,776
1756357200,63.57,1203
1756360800,63.69,1654
1756364400,63.78,4046
1756368000,63.66,4775
1756371600,63.78,2889
1756375200,63.9,3027
1756378800,64.07,3959
1756382400,64.11,5256
1756386000,63.76,11131
1756389600,63.75,13664
1756393200,63.65,13412
1756396800,63.57,6549
1756400400,64.32,12935
1756404000,64.26,21381
1756407600,64.32,3661
1756411200,64.32,1621
1756418400,64.22,701
1756422000,64.2,345
1756425600,64.21,1203
1756429200,64.12,1363
1756432800,64.1,939
1756436400,64.2,745
1756440000,64.21,642
1756443600,64.27,987
1756447200,64.23,2203
1756450800,64.25,2989
1756454400,64.16,7274
1756458000,64.24,4737
1756461600,64.34,3531
1756465200,64.4,3272
1756468800,64.49,5238
1756472400,64.38,10352
1756476000,64.11,14840
1756479600,64.2,10206
1756483200,64.01,8250
1756486800,64.03,6966
1756490400,64.01,14868
1756494000,63.97,3700
1756497600,64.01,2256
1756677600,63.97,641
1756681200,63.96,160
1756684800,63.91,568
1756688400,63.73,1334
1756692000,63.78,735
1756695600,63.75,470
1756699200,63.73,303
1756702800,63.8,735
1756706400,64.15,2271
1756710000,64.31,3368
1756713600,64.49,2891
1756717200,64.73,6906
1756720800,64.63,1836
1756724400,64.71,1775
1756728000,64.81,3545
1756731600,64.82,4779
1756735200,64.69,3517
1756738800,64.74,5439
1756742400,64.68,2898
1756746000,64.64,773
1756749600,64.61,484
1756764000,64.56,946
1756767600,64.64,191
1756771200,64.83,1517
1756774800,65,3203
1756778400,64.96,1325
1756782000,64.95,877
1756785600,64.88,471
1756789200,64.96,761
1756792800,65.08,2494
1756796400,65.2,5128
1756800000,65.78,11095
1756803600,65.96,8467
1756807200,65.91,4963
1756810800,65.75,8699
1756814400,64.55,22329
1756818000,64.96,23473
1756821600,65.22,14967
1756825200,65.42,15698
1756828800,65.69,9602
1756832400,65.58,8368
1756836000,65.56,15078
1756839600,65.62,3428
1756843200,65.62,2361
1756850400,65.59,706
1756854000,65.58,339
1756857600,65.64,757
1756861200,65.59,1203
1756864800,65.54,728
1756868400,65.39,1362
1756872000,65.43,726
1756875600,65.37,875
1756879200,65.41,1408
1756882800,65.32,3750
1756886400,65.41,5173
1756890000,64.41,19314
1756893600,64.13,10808
1756897200,64.27,9654
1756900800,64.44,9149
1756904400,64.24,21597
1756908000,63.99,20203
1756911600,64.7,24630
1756915200,64,16057
1756918800,63.83,9365
1756922400,63.85,13306
1756926000,63.92,3644
1756929600,63.77,2334
1756936800,63.8,821
1756940400,63.78,312
1756944000,63.73,1117
1756947600,63.61,1860
1756951200,63.64,1272
1756954800,63.54,1008
1756958400,63.53,561
1756962000,63.49,1305
1756965600,63.24,4299
1756969200,63.13,5236
1756972800,63.35,12903
1756976400,63.22,3851
1756980000,62.96,7117
1756983600,63.36,7275
1756987200,63.24,6195
1756990800,63.19,17612
1756994400,63.52,21037
1756998000,63.46,11331
1757001600,63.6,9782
1757005200,63.57,10574
1757008800,63.43,13634
1757012400,63.33,3756
1757016000,63.34,1809
1757023200,63.28,509
1757026800,63.3,192
1757030400,63.29,780
1757034000,63.23,1249
1757037600,63.33,755
1757041200,63.33,431
1757044800,63.33,645
1757048400,63.34,1004
1757052000,63.2,3191
1757055600,63.17,3362
1757059200,63.38,5148
1757062800,63.37,4416
1757066400,62.88,6719
1757070000,62.88,5124
1757073600,62.19,34763
1757077200,62.12,26433
1757080800,61.82,19845
1757084400,61.53,22779
1757088000,61.84,11045
1757091600,61.75,10157
1757095200,62.07,17085
1757098800,62.02,3611
1757102400,61.97,2247
1757282400,61.97,4002
1757286000,62.22,1540
1757289600,62.21,1455
1757293200,62.6,4517
1757296800,62.62,1493
1757300400,62.62,981
1757304000,62.59,914
1757307600,62.82,2128
1757311200,62.98,5016
1757314800,62.8,4502
1757318400,62.91,5137
1757322000,63.13,4769
1757325600,63.14,6158
1757329200,63.21,5677
1757332800,62.99,6518
1757336400,62.09,21592
1757340000,62.23,12930
1757343600,62.45,12972
1757347200,62.23,6664
1757350800,62.22,6005
1757354400,62.33,14302
1757358000,62.36,2359
1757361600,62.46,1675
1757368800,62.44,336
1757372400,62.45,163
1757376000,62.43,1382
1757379600,62.5,1235
1757383200,62.57,1131
1757386800,62.58,729
1757390400,62.72,865
1757394000,62.63,913
1757397600,62.77,2789
1757401200,62.88,3756
1757404800,62.99,7024
1757408400,62.71,5005
1757412000,62.74,2949
1757415600,62.83,3053
1757419200,62.85,7653
1757422800,63.32,34675
1757426400,63.39,12590
1757430000,62.93,19115
1757433600,62.78,10020
1757437200,62.69,7775
1757440800,62.71,12601
1757444400,62.67,2450
1757448000,62.77,2493
1757455200,63.05,1602
1757458800,63.02,1408
1757462400,63.08,1892
1757466000,63.13,1556
1757469600,63.14,844
1757473200,63.22,979
1757476800,63.28,785
1757480400,63.29,1396
1757484000,63.23,2471
1757487600,63.14,3262
1757491200,63.27,3556
1757494800,63.03,3365
1757498400,63.26,2750
1757502000,63.23,2910
1757505600,63.24,7361
1757509200,63.24,12377
1757512800,63.26,19328
1757516400,63.97,30773
1757520000,63.98,13741
1757523600,63.76,9846
1757527200,63.77,14916
1757530800,63.78,2912
1757534400,63.75,1845
1757541600,63.78,488
1757545200,63.75,120
1757548800,63.72,536
1757552400,63.69,1015
1757556000,63.65,607
1757559600,63.56,649
1757563200,63.53,669
1757566800,63.47,1045
1757570400,63.57,1922
1757574000,63.57,3034
1757577600,63.37,8082
1757581200,63.36,3830
1757584800,63.13,5589
1757588400,63.02,6055
1757592000,62.77,11503
1757595600,62.74,24946
1757599200,62.52,12918
1757602800,62.49,11475
1757606400,62.48,6593
1757610000,62.48,7144
1757613600,62.28,14968
1757617200,62.24,2910
1757620800,62.24,1777
1757628000,62.24,593
1757631600,62.2,232
1757635200,62.06,1418
1757638800,61.87,1799
1757642400,61.8,1330
1757646000,61.84,1317
1757649600,61.83,681
1757653200,61.88,968
1757656800,61.74,2673
1757660400,62.08,5410
1757664000,62.35,6474
1757667600,62.57,10288
1757671200,62.99,6633
1757674800,63.43,11363
1757678400,63.52,35214
1757682000,63.37,21201
1757685600,63.32,11863
1757689200,63.24,10523
1757692800,62.56,15050
1757696400,62.52,11215
1757700000,62.55,17679
1757703600,62.51,3608
1757707200,62.6,3713
1757887200,62.67,1691
1757890800,62.68,353
1757894400,62.86,742
1757898000,63.01,1124
1757901600,63.01,554
1757905200,63.08,958
1757908800,63.03,565
1757912400,63.09,658
1757916000,62.91,2340
1757919600,63,3003
1757923200,63.01,3494
1757926800,62.99,3348
1757930400,62.77,2490
1757934000,62.94,3433
1757937600,62.95,4413
1757941200,63.34,13844
1757944800,63.44,17170
1757948400,63.11,9684
1757952000,63.22,4704
1757955600,63.32,5316
1757959200,63.34,8762
1757962800,63.31,1805
1757966400,63.28,1298
1757973600,63.34,437
1757977200,63.32,106
1757980800,63.34,593
1757984400,63.45,949
1757988000,63.43,651
1757991600,63.45,527
1757995200,63.47,298
1757998800,63.46,828
1758002400,63.31,2383
1758006000,63.07,4343
1758009600,62.99,4638
1758013200,63.15,2923
1758016800,63.32,2357
1758020400,63.64,6628
1758024000,64.12,17101
1758027600,64.08,16443
1758031200,64.32,14200
1758034800,64.53,14445
1758038400,64.52,8803
1758042000,64.69,9452
1758045600,64.48,13759
1758049200,64.57,3331
1758052800,64.55,1622
1758060000,64.64,653
1758063600,64.63,262
1758067200,64.52,759
1758070800,64.48,951
1758074400,64.45,537
1758078000,64.39,803
1758081600,64.45,845
1758085200,64.43,863
1758088800,64.45,1844
1758092400,64.2,3162
1758096000,64.12,4840
1758099600,64.09,2184
1758103200,63.96,3829
1758106800,64.22,3424
1758110400,64.22,4557
1758114000,64.39,7119
1758117600,64.36,12690
1758121200,64.32,9544
1758124800,64.29,6632
1758128400,64.33,5933
1758132000,63.78,14237
1758135600,63.95,2943
1758139200,63.97,818
1758146400,63.79,427
1758150000,63.77,221
1758153600,63.49,1131
1758157200,63.37,2051
1758160800,63.51,793
1758164400,63.57,1105
1758168000,63.48,804
1758171600,63.41,1098
1758175200,63.43,1621
1758178800,63.34,3578
1758182400,63.85,7431
1758186000,63.15,7523
1758189600,63.59,5765
1758193200,64.02,6644
1758196800,63.82,7543
1758200400,63.75,17123
1758204000,63.81,15720
1758207600,63.49,24231
1758211200,63.24,7162
1758214800,63.11,8947
1758218400,63.42,11250
1758222000,63.37,2915
1758225600,63.31,1803
1758232800,63.24,499
1758236400,63.22,170
1758240000,63.26,1037
1758243600,63.29,914
1758247200,63.16,839
1758250800,63.16,801
1758254400,63.08,1258
1758258000,62.96,2616
1758261600,63.07,2188
1758265200,62.9,6083
1758268800,62.73,9333
1758272400,62.69,6993
1758276000,62.9,6334
1758279600,62.94,6842
1758283200,62.98,8137
1758286800,62.79,15913
1758290400,62.75,16387
1758294000,62.49,20271
1758297600,62.43,8574
1758301200,62.52,8037
1758304800,62.43,14012
1758308400,62.35,4327
1758312000,62.36,1717
1758492000,62.5,1123
1758495600,62.54,328
1758499200,62.6,821
1758502800,62.7,1750
1758506400,62.72,1284
1758510000,62.8,659
1758513600,62.79,469
1758517200,62.79,1375
1758520800,62.86,3428
1758524400,62.78,5573
1758528000,62.48,6915
1758531600,62.27,7466
1758535200,61.95,8808
1758538800,61.88,7240
1758542400,61.78,11121
1758546000,61.93,18361
1758549600,62.17,13363
1758553200,62.18,12479
1758556800,62.15,6585
1758560400,62.31,10570
1758564000,62.31,17465
1758567600,62.28,2465
1758571200,62.34,1555
1758578400,62.27,462
1758582000,62.35,483
1758585600,62.27,980
1758589200,62.04,1799
1758592800,61.97,1462
1758596400,61.91,805
1758600000,61.94,831
1758603600,61.91,1219
1758607200,61.99,2826
1758610800,62.24,3688
1758614400,62.2,6428
1758618000,62.66,8144
1758621600,62.97,9782
1758625200,63.02,6643
1758628800,63.09,10683
1758632400,63.33,17394
1758636000,63.57,28430
1758639600,63.59,21469
1758643200,63.35,12820
1758646800,63.29,12247
1758650400,63.55,15433
1758654000,63.68,7160
1758657600,63.65,2302
1758664800,63.81,1069
1758668400,63.72,226
1758672000,63.72,1602
1758675600,63.63,1432
1758679200,63.58,902
1758682800,63.63,552
1758686400,63.53,462
1758690000,63.51,1679
1758693600,63.54,1602
1758697200,63.78,5535
1758700800,63.42,7547
1758704400,63.78,5275
1758708000,64.05,10631
1758711600,64.17,5368
1758715200,64.24,13601
1758718800,64.38,14858
1758722400,64.55,18848
1758726000,64.73,19872
1758729600,64.81,9948
1758733200,64.91,13254
1758736800,64.86,17038
1758740400,64.8,4231
1758744000,64.81,1994
1758751200,64.75,912
1758754800,64.73,339
1758758400,64.89,2610
1758762000,64.72,2425
1758765600,64.77,1443
1758769200,64.73,1308
1758772800,64.69,523
1758776400,64.76,1606
1758780000,64.83,2491
1758783600,64.69,6804
1758787200,64.31,7600
1758790800,64.59,4409
1758794400,64.79,6353
1758798000,64.68,6779
1758801600,64.56,8732
1758805200,64.23,16190
1758808800,64.2,13248
1758812400,64.85,17701
1758816000,64.69,8438
1758819600,64.82,16177
1758823200,65.22,15436
1758826800,65.32,5791
1758830400,65.22,2599
1758837600,65.32,1059
1758841200,65.26,901
1758844800,65.25,1528
1758848400,65.32,2041
1758852000,65.23,941
1758855600,65.19,1068
1758859200,65.17,636
1758862800,65.22,978
1758866400,65.17,2535
1758870000,65.11,5730
1758873600,65.15,4927
1758877200,64.74,6466
1758880800,64.85,6769
1758884400,64.84,5335
1758888000,65.21,8473
1758891600,65.53,15919
1758895200,66.33,31297
1758898800,66.17,19754
1758902400,65.86,16910
1758906000,65.63,17186
1758909600,65.53,19543
1758913200,65.28,5031
1758916800,65.19,2770
1759096800,65.11,2396
1759100400,65.14,1058
1759104000,65.14,1230
1759107600,65.1,1866
1759111200,65.28,1702
1759114800,65.24,1113
1759118400,65.33,804
1759122000,65.31,1104
1759125600,65.31,2402
1759129200,64.98,5733
1759132800,65,7263
1759136400,64.6,5867
1759140000,64.46,5528
1759143600,64.45,5051
1759147200,64.51,10659
1759150800,63.67,27151
1759154400,63.58,20953
1759158000,63.28,24190
1759161600,63.32,11626
1759165200,63.06,12345
1759168800,63.22,18396
1759172400,63.22,4984
1759176000,63.18,2821
1759183200,63.12,585
1759186800,63.1,306
1759190400,63.07,1669
1759194000,63.19,2130
1759197600,63.07,1279
1759201200,63.1,2314
1759204800,63.08,963
1759208400,63.2,1632
1759212000,63.18,2484
1759215600,62.76,7525
1759219200,62.96,9449
1759222800,62.68,5444
1759226400,62.94,6636
1759230000,62.3,10994
1759233600,62.35,25766
1759237200,62.7,20657
1759240800,62.24,15125
1759244400,62.75,31003
1759248000,62.71,11249
1759251600,62.42,10925
1759255200,62.57,14811
1759258800,62.53,3459
1759262400,62.43,2578
1759269600,62.49,707
1759273200,62.5,436
1759276800,62.22,1994
1759280400,62.48,2355
1759284000,62.46,1174
1759287600,62.52,862
1759291200,62.61,798
1759294800,62.44,1253
1759298400,62.58,2666
1759302000,62.77,5027
1759305600,62.19,11799
1759309200,61.85,11902
1759312800,62.21,7956
1759316400,62.11,5622
1759320000,61.88,10416
1759323600,61.57,26117
1759327200,61.85,24295
1759330800,61.8,22602
1759334400,61.82,14967
1759338000,61.78,8680
1759341600,61.94,12920
1759345200,61.97,3297
1759348800,61.8,2727
1759356000,61.58,994
1759359600,61.83,1784
1759363200,61.95,5101
1759366800,62.09,1824
1759370400,62.19,1645
1759374000,62.13,721
1759377600,62.05,562
1759381200,62.07,1107
1759384800,61.88,2753
1759388400,61.91,4345
1759392000,61.86,6688
1759395600,61.39,12380
1759399200,61.51,6510
1759402800,61.5,5444
1759406400,61.44,8934
1759410000,61.51,24105
1759413600,61.02,25802
1759417200,60.82,21849
1759420800,60.61,17462
1759424400,60.42,10368
1759428000,60.53,19282
1759431600,60.63,2977
1759435200,60.68,2814
1759442400,60.67,604
1759446000,60.71,340
1759449600,60.64,1546
1759453200,60.73,1566
1759456800,60.71,754
1759460400,60.81,1592
1759464000,60.87,698
1759467600,61,2081
1759471200,61.12,4091
1759474800,60.96,5418
1759478400,61.37,7573
1759482000,60.83,6487
1759485600,60.74,6224
1759489200,60.7,4713
1759492800,60.86,7940
1759496400,60.9,16565
1759500000,61.03,18117
1759503600,61.05,15555
1759507200,61.15,8250
1759510800,61.15,8507
1759514400,60.79,17156
1759518000,60.74,4532
1759521600,60.69,3119